height,0,weight,newIndex,BMI
167.0,1,50.0,17.92821542543655,Underweight
167.0,1,55.0,19.721036967980208,Normal weight
167.0,1,60.0,21.513858510523864,Normal weight
167.0,1,65.0,23.306680053067517,Normal weight
167.0,1,70.0,25.099501595611173,Overweight
167.0,1,75.0,26.89232313815483,Overweight
167.0,1,80.0,28.685144680698485,Overweight
167.0,1,85.0,30.477966223242138,Obese
167.0,1,90.0,32.2707877657858,Obese
167.0,1,95.0,34.06360930832945,Obese
167.0,1,100.0,35.8564308508731,Obese
167.0,1,105.0,37.64925239341676,Obese
167.0,1,110.0,39.442073935960416,Obese
167.0,1,115.0,41.23489547850407,Severely Obese
167.0,1,120.0,43.02771702104773,Severely Obese
170.0,1,40.0,13.84083044982699,Underweight
170.0,1,45.0,15.570934256055365,Underweight
170.0,1,50.0,17.301038062283737,Underweight
170.0,1,55.0,19.031141868512112,Normal weight
170.0,1,60.0,20.761245674740486,Normal weight
170.0,1,65.0,22.49134948096886,Normal weight
170.0,1,70.0,24.221453287197235,Normal weight
170.0,1,75.0,25.95155709342561,Overweight
170.0,1,80.0,27.68166089965398,Overweight
170.0,1,85.0,29.411764705882355,Overweight
170.0,1,90.0,31.14186851211073,Obese
170.0,1,95.0,32.871972318339104,Obese
170.0,1,100.0,34.602076124567475,Obese
170.0,1,105.0,36.33217993079585,Obese
170.0,1,110.0,38.062283737024224,Obese
170.0,1,115.0,39.7923875432526,Obese
170.0,1,120.0,41.52249134948097,Severely Obese
173.0,1,40.0,13.364963747535834,Underweight
173.0,1,45.0,15.035584215977813,Underweight
173.0,1,50.0,16.70620468441979,Underweight
173.0,1,55.0,18.376825152861773,Underweight
173.0,1,60.0,20.04744562130375,Normal weight
173.0,1,65.0,21.71806608974573,Normal weight
173.0,1,70.0,23.38868655818771,Normal weight
173.0,1,75.0,25.05930702662969,Overweight
173.0,1,80.0,26.729927495071667,Overweight
173.0,1,85.0,28.40054796351365,Overweight
173.0,1,90.0,30.071168431955627,Obese
173.0,1,95.0,31.741788900397605,Obese
173.0,1,100.0,33.41240936883958,Obese
173.0,1,105.0,35.083029837281565,Obese
173.0,1,110.0,36.753650305723546,Obese
173.0,1,115.0,38.42427077416552,Obese
173.0,1,120.0,40.0948912426075,Severely Obese
176.0,1,40.0,12.913223140495868,Underweight
176.0,1,45.0,14.527376033057852,Underweight
176.0,1,50.0,16.141528925619834,Underweight
176.0,1,55.0,17.75568181818182,Underweight
176.0,1,60.0,19.369834710743802,Normal weight
176.0,1,65.0,20.983987603305785,Normal weight
176.0,1,70.0,22.59814049586777,Normal weight
176.0,1,75.0,24.212293388429753,Normal weight
176.0,1,80.0,25.826446280991735,Overweight
176.0,1,85.0,27.44059917355372,Overweight
176.0,1,90.0,29.054752066115704,Overweight
176.0,1,95.0,30.668904958677686,Obese
176.0,1,100.0,32.28305785123967,Obese
176.0,1,105.0,33.89721074380165,Obese
176.0,1,110.0,35.51136363636364,Obese
176.0,1,115.0,37.12551652892562,Obese
176.0,1,120.0,38.739669421487605,Obese
179.0,1,40.0,12.484004868761899,Underweight
179.0,1,45.0,14.044505477357136,Underweight
179.0,1,50.0,15.605006085952374,Underweight
179.0,1,55.0,17.165506694547613,Underweight
179.0,1,60.0,18.726007303142847,Normal weight
179.0,1,65.0,20.286507911738084,Normal weight
179.0,1,70.0,21.847008520333322,Normal weight
179.0,1,75.0,23.40750912892856,Normal weight
179.0,1,80.0,24.968009737523797,Normal weight
179.0,1,85.0,26.528510346119035,Overweight
179.0,1,90.0,28.089010954714272,Overweight
179.0,1,95.0,29.64951156330951,Overweight
179.0,1,100.0,31.210012171904747,Obese
179.0,1,105.0,32.770512780499985,Obese
179.0,1,110.0,34.331013389095226,Obese
179.0,1,115.0,35.89151399769046,Obese
179.0,1,120.0,37.452014606285694,Obese
182.0,1,40.0,12.075836251660427,Underweight
182.0,1,45.0,13.58531578311798,Underweight
182.0,1,50.0,15.094795314575533,Underweight
182.0,1,55.0,16.604274846033086,Underweight
182.0,1,60.0,18.11375437749064,Underweight
182.0,1,65.0,19.623233908948194,Normal weight
182.0,1,70.0,21.132713440405748,Normal weight
182.0,1,75.0,22.6421929718633,Normal weight
182.0,1,80.0,24.151672503320853,Normal weight
182.0,1,85.0,25.661152034778407,Overweight
182.0,1,90.0,27.17063156623596,Overweight
182.0,1,95.0,28.680111097693512,Overweight
182.0,1,100.0,30.189590629151066,Obese
182.0,1,105.0,31.69907016060862,Obese
182.0,1,110.0,33.20854969206617,Obese
182.0,1,115.0,34.71802922352373,Obese
182.0,1,120.0,36.22750875498128,Obese
185.0,1,40.0,11.68736303871439,Underweight
185.0,1,45.0,13.148283418553687,Underweight
185.0,1,50.0,14.609203798392986,Underweight
185.0,1,55.0,16.070124178232284,Underweight
185.0,1,60.0,17.531044558071585,Underweight
185.0,1,65.0,18.991964937910883,Normal weight
185.0,1,70.0,20.45288531775018,Normal weight
185.0,1,75.0,21.913805697589478,Normal weight
185.0,1,80.0,23.37472607742878,Normal weight
185.0,1,85.0,24.835646457268076,Normal weight
185.0,1,90.0,26.296566837107374,Overweight
185.0,1,95.0,27.757487216946675,Overweight
185.0,1,100.0,29.218407596785973,Overweight
185.0,1,105.0,30.67932797662527,Obese
185.0,1,110.0,32.14024835646457,Obese
185.0,1,115.0,33.60116873630387,Obese
185.0,1,120.0,35.06208911614317,Obese
188.0,1,40.0,11.317338162064283,Underweight
188.0,1,45.0,12.73200543232232,Underweight
188.0,1,50.0,14.146672702580354,Underweight
188.0,1,55.0,15.56133997283839,Underweight
188.0,1,60.0,16.976007243096426,Underweight
188.0,1,65.0,18.390674513354462,Underweight
188.0,1,70.0,19.805341783612494,Normal weight
188.0,1,75.0,21.22000905387053,Normal weight
188.0,1,80.0,22.634676324128566,Normal weight
188.0,1,85.0,24.049343594386603,Normal weight
188.0,1,90.0,25.46401086464464,Overweight
188.0,1,95.0,26.87867813490267,Overweight
188.0,1,100.0,28.293345405160707,Overweight
188.0,1,105.0,29.708012675418743,Overweight
188.0,1,110.0,31.12267994567678,Obese
188.0,1,115.0,32.537347215934815,Obese
188.0,1,120.0,33.95201448619285,Obese
191.0,1,40.0,10.964611715687619,Underweight
191.0,1,45.0,12.33518818014857,Underweight
191.0,1,50.0,13.705764644609523,Underweight
191.0,1,55.0,15.076341109070475,Underweight
191.0,1,60.0,16.44691757353143,Underweight
191.0,1,65.0,17.81749403799238,Underweight
191.0,1,70.0,19.188070502453332,Normal weight
191.0,1,75.0,20.558646966914285,Normal weight
191.0,1,80.0,21.929223431375238,Normal weight
191.0,1,85.0,23.299799895836188,Normal weight
191.0,1,90.0,24.67037636029714,Normal weight
191.0,1,95.0,26.040952824758094,Overweight
191.0,1,100.0,27.411529289219047,Overweight
191.0,1,105.0,28.78210575368,Overweight
191.0,1,110.0,30.15268221814095,Obese
191.0,1,115.0,31.523258682601902,Obese
191.0,1,120.0,32.89383514706286,Obese
194.0,1,40.0,10.628122010840684,Underweight
194.0,1,45.0,11.95663726219577,Underweight
194.0,1,50.0,13.285152513550857,Underweight
194.0,1,55.0,14.613667764905943,Underweight
194.0,1,60.0,15.942183016261028,Underweight
194.0,1,65.0,17.270698267616112,Underweight
194.0,1,70.0,18.599213518971197,Normal weight
194.0,1,75.0,19.927728770326283,Normal weight
194.0,1,80.0,21.25624402168137,Normal weight
194.0,1,85.0,22.584759273036454,Normal weight
194.0,1,90.0,23.91327452439154,Normal weight
194.0,1,95.0,25.241789775746625,Overweight
194.0,1,100.0,26.570305027101714,Overweight
194.0,1,105.0,27.8988202784568,Overweight
194.0,1,110.0,29.227335529811885,Overweight
194.0,1,115.0,30.55585078116697,Obese
194.0,1,120.0,31.884366032522056,Obese
197.0,1,40.0,10.306887577623748,Underweight
197.0,1,45.0,11.595248524826715,Underweight
197.0,1,50.0,12.883609472029685,Underweight
197.0,1,55.0,14.171970419232652,Underweight
197.0,1,60.0,15.46033136643562,Underweight
197.0,1,65.0,16.74869231363859,Underweight
197.0,1,70.0,18.037053260841557,Underweight
197.0,1,75.0,19.325414208044524,Normal weight
197.0,1,80.0,20.613775155247495,Normal weight
197.0,1,85.0,21.902136102450463,Normal weight
197.0,1,90.0,23.19049704965343,Normal weight
197.0,1,95.0,24.478857996856398,Normal weight
197.0,1,100.0,25.76721894405937,Overweight
197.0,1,105.0,27.055579891262337,Overweight
197.0,1,110.0,28.343940838465304,Overweight
197.0,1,115.0,29.63230178566827,Overweight
197.0,1,120.0,30.92066273287124,Obese
200.0,1,40.0,10.0,Underweight
200.0,1,45.0,11.25,Underweight
200.0,1,50.0,12.5,Underweight
200.0,1,55.0,13.75,Underweight
200.0,1,60.0,15.0,Underweight
200.0,1,65.0,16.25,Underweight
200.0,1,70.0,17.5,Underweight
200.0,1,75.0,18.75,Normal weight
200.0,1,80.0,20.0,Normal weight
200.0,1,85.0,21.25,Normal weight
200.0,1,90.0,22.5,Normal weight
200.0,1,95.0,23.75,Normal weight
200.0,1,100.0,25.0,Overweight
200.0,1,105.0,26.25,Overweight
200.0,1,110.0,27.5,Overweight
200.0,1,115.0,28.75,Overweight
200.0,1,120.0,30.0,Obese
203.0,1,40.0,9.706617486471405,Underweight
203.0,1,45.0,10.91994467228033,Underweight
203.0,1,50.0,12.133271858089255,Underweight
203.0,1,55.0,13.34659904389818,Underweight
203.0,1,60.0,14.559926229707107,Underweight
203.0,1,65.0,15.773253415516033,Underweight
203.0,1,70.0,16.986580601324956,Underweight
203.0,1,75.0,18.199907787133885,Underweight
203.0,1,80.0,19.41323497294281,Normal weight
203.0,1,85.0,20.626562158751735,Normal weight
203.0,1,90.0,21.83988934456066,Normal weight
203.0,1,95.0,23.053216530369586,Normal weight
203.0,1,100.0,24.26654371617851,Normal weight
203.0,1,105.0,25.479870901987436,Overweight
203.0,1,110.0,26.69319808779636,Overweight
203.0,1,115.0,27.906525273605286,Overweight
203.0,1,120.0,29.119852459414215,Overweight
